TestId,PredictedScore
1,0.7941666666666666
2,0.053
3,0.972
4,0.8897666666666665
5,0.725
6,0.918
7,0.8458000000000001
8,0.88
9,0.916
10,0.8089666666666667
11,0.26633333333333337
12,0.993
13,0.005
14,0.8445
15,0.9045
16,0.5964166666666666
17,0.953
18,0.11375
19,0.7003333333333333
20,0.4394166666666666
21,0.72
22,0.998
23,0.914
24,0.35541666666666666
25,0.8254499999999999
26,0.928
27,0.574
28,0.789
29,0.9033333333333333
30,0.7924166666666667
31,0.8528333333333333
32,0.03
33,0.8271000000000001
34,0.967
35,0.847
36,0.8221833333333334
37,0.4266666666666667
38,0.8063333333333332
39,0.013
40,0.778
41,0.8806666666666666
42,0.962
43,0.799
44,0.9366666666666666
45,0.148
46,0.974
47,0.759
48,0.894
49,0.795
50,0.6863333333333332
51,0.5076666666666667
52,0.05325
53,0.963
54,0.836
55,0.9383333333333334
56,0.845
57,0.922
58,0.816
59,0.387
60,0.8956666666666667
61,0.918
62,0.994
63,0.2647333333333334
64,0.877
65,0.979
66,0.9255
67,0.1393333333333333
68,0.8663333333333334
69,0.8020833333333334
70,0.912
71,0.983
72,0.3746666666666667
73,1.0
74,0.12316666666666667
75,0.8944166666666667
76,0.91
77,0.8786666666666666
78,0.932
79,0.881
80,0.927
81,0.6466666666666667
82,0.886
83,0.5888
84,0.963
85,0.8541
86,0.745
87,0.761
88,0.821
89,0.8757666666666667
90,0.5937666666666667
91,0.858
92,0.907
93,0.112
94,0.875
95,0.909
96,0.8481666666666667
97,0.16033333333333336
98,0.65275
99,0.16983333333333334
100,0.804
101,0.955
102,0.8605
103,0.869
104,0.6536666666666666
105,0.039
106,0.852
107,0.9155
108,0.4
109,0.7768333333333333
110,0.963
111,0.924
112,0.7381666666666666
113,0.6865
114,0.395
115,0.8766666666666666
116,0.994
117,0.8229
118,0.9014
119,0.953
120,0.3892166666666667
121,0.892
122,0.187
123,0.972
124,0.9725
125,0.8348
126,0.858
127,0.83
128,0.8395
129,0.06
130,0.20233333333333334
131,0.845
132,0.8565
133,0.7115
134,0.997
135,0.744
136,0.116
137,0.155
138,0.049
139,0.8244166666666666
140,0.8874
141,0.848
142,0.9184
143,0.8685
144,0.6103333333333333
145,0.8158333333333333
146,0.3445
147,0.9235
148,0.8107666666666667
149,0.8693333333333334
150,0.8966000000000001
151,0.968
152,0.5945
153,0.839
154,0.927
155,0.9845
156,0.5839
157,0.6865
158,0.607
159,0.8515
160,0.7277
161,0.033
162,0.908
163,0.974
164,0.8419
165,0.9203333333333333
166,0.7698333333333334
167,0.889
168,0.066
169,0.8025
170,0.317
171,0.708
172,0.982
173,0.722
174,0.982
175,0.763
176,0.7423333333333333
177,0.674
178,0.789
179,0.701
180,0.144
181,0.7741666666666668
182,0.863
183,0.843
184,0.9638333333333333
185,0.8412000000000001
186,0.454
187,0.41440000000000005
188,0.8725
189,0.832
190,0.952
191,0.8413999999999999
192,0.3532666666666667
193,0.947
194,0.334
195,0.947
196,0.824
197,0.8328666666666666
198,0.0605
199,0.7875
200,0.949
201,0.956
202,0.959
203,0.3892666666666667
204,0.8975
205,0.15
206,0.898
207,0.825
208,0.949
209,0.651
210,0.818
211,0.327
212,0.2047
213,0.875
214,0.383
215,0.901
216,0.8041666666666667
217,0.8785
218,0.8723333333333334
219,0.759
220,0.82275
221,0.913
222,0.8461666666666666
223,0.7225
224,0.959
225,0.8684333333333334
226,0.727
227,0.05646666666666667
228,0.843
229,0.055
230,0.875
231,0.783
232,0.7711666666666668
233,0.9546666666666667
234,0.898
235,0.799
236,0.989
237,0.992
238,0.7453333333333333
239,0.812
240,0.571
241,0.958
242,0.905
243,0.7523333333333333
244,0.8641666666666666
245,0.9143333333333333
246,0.4595
247,0.056
248,0.8197000000000001
249,0.892
250,0.928
251,0.957
252,0.7760666666666665
253,0.771
254,0.7235833333333332
255,0.987
256,0.23273333333333335
257,0.887
258,0.8514166666666667
259,0.7018333333333334
260,0.089
261,0.921
262,0.09646666666666667
263,0.949
264,0.7187333333333332
265,0.7009666666666666
266,0.835
267,0.8185
268,0.976
269,0.999
270,0.6695
271,0.899
272,0.992
273,0.8804333333333333
274,0.986
275,0.8334166666666667
276,0.95775
277,0.9347666666666666
278,0.183
279,0.839
280,0.907
281,0.9120833333333334
282,0.814
283,0.994
284,0.01
285,0.959
286,0.045
287,0.7615
288,0.969
289,0.4978333333333333
290,0.758
291,0.822
292,0.75
293,0.7846666666666666
294,0.64325
295,0.987
296,0.807
297,0.4901666666666667
298,0.9145
299,0.97
300,0.79
301,0.935
302,0.892
303,0.8520333333333333
304,0.9295
305,0.9344333333333334
306,0.974
307,0.452
308,0.7165333333333334
309,0.9166666666666667
310,0.20175
311,0.40513333333333335
312,0.998
313,0.799
314,0.0545
315,0.9603333333333333
316,0.6913333333333334
317,0.978
318,0.9055
319,0.92
320,0.9906666666666666
321,0.8
322,0.7381666666666667
323,0.9184333333333334
324,0.101
325,0.679
326,0.824
327,0.8696666666666666
328,0.182
329,0.9215
330,0.408
331,0.827
332,0.861
333,0.723
334,0.026
335,0.872
336,0.856
337,0.8804999999999998
338,0.8376666666666668
339,0.473
340,0.858
341,0.954
342,0.834
343,0.81
344,0.992
345,0.8284166666666667
346,0.835
347,0.14
348,0.811
349,0.7366666666666667
350,0.7846666666666666
351,0.827
352,0.8715
353,0.86
354,0.825
355,0.605
356,0.865
357,0.8873
358,0.962
359,0.7545
360,0.7055
361,0.9615
362,0.8236666666666668
363,0.97
364,0.785
365,0.986
366,0.95
367,0.069
368,0.255
369,0.831
370,0.93
371,0.6748500000000001
372,0.912
373,0.6606666666666667
374,0.926
375,0.8860833333333333
376,0.8190833333333334
377,0.9293333333333333
378,0.979
379,0.176
380,0.924
381,0.582
382,0.8811666666666667
383,0.946
384,0.901
385,0.8416833333333333
386,0.796
387,0.396
388,0.846
389,0.7735166666666666
390,0.8483333333333333
391,0.821
392,0.8335
393,0.877
